ID,Production,Price,Status
851,11,13,3
852,11,13,4
853,11,14,1
854,11,14,2
855,11,14,3
856,11,14,4
857,11,15,1
858,11,15,2
859,11,15,3
860,11,15,4
861,11,16,1
862,11,16,2
863,11,16,3
864,11,16,4
865,11,17,1
866,11,17,2
867,11,17,3
868,11,17,4
869,11,18,1
870,11,18,2
871,11,18,3
872,11,18,4
873,11,19,1
874,11,19,2
875,11,19,3
876,11,19,4
877,11,20,1
878,11,20,2
879,11,20,3
880,11,20,4
881,12,1,1
882,12,1,2
883,12,1,3
884,12,1,4
885,12,2,1
886,12,2,2
887,12,2,3
888,12,2,4
889,12,3,1
890,12,3,2
891,12,3,3
892,12,3,4
893,12,4,1
894,12,4,2
895,12,4,3
896,12,4,4
897,12,5,1
898,12,5,2
899,12,5,3
900,12,5,4
901,12,6,1
902,12,6,2
903,12,6,3
904,12,6,4
905,12,7,1
906,12,7,2
907,12,7,3
908,12,7,4
909,12,8,1
910,12,8,2
911,12,8,3
912,12,8,4
913,12,9,1
914,12,9,2
915,12,9,3
916,12,9,4
917,12,10,1
918,12,10,2
919,12,10,3
920,12,10,4
921,12,11,1
922,12,11,2
923,12,11,3
924,12,11,4
925,12,12,1
926,12,12,2
927,12,12,3
928,12,12,4
929,12,13,1
930,12,13,2
931,12,13,3
932,12,13,4
933,12,14,1
934,12,14,2
935,12,14,3
936,12,14,4
937,12,15,1
938,12,15,2
939,12,15,3
940,12,15,4
941,12,16,1
942,12,16,2
943,12,16,3
944,12,16,4
945,12,17,1
946,12,17,2
947,12,17,3
948,12,17,4
949,12,18,1
950,12,18,2
951,12,18,3
952,12,18,4
953,12,19,1
954,12,19,2
955,12,19,3
956,12,19,4
957,12,20,1
958,12,20,2
959,12,20,3
960,12,20,4
961,13,1,1
962,13,1,2
963,13,1,3
964,13,1,4
965,13,2,1
966,13,2,2
967,13,2,3
968,13,2,4
969,13,3,1
970,13,3,2
971,13,3,3
972,13,3,4
973,13,4,1
974,13,4,2
975,13,4,3
976,13,4,4
977,13,5,1
978,13,5,2
979,13,5,3
980,13,5,4
981,13,6,1
982,13,6,2
983,13,6,3
984,13,6,4
985,13,7,1
986,13,7,2
987,13,7,3
988,13,7,4
989,13,8,1
990,13,8,2
991,13,8,3
992,13,8,4
993,13,9,1
994,13,9,2
995,13,9,3
996,13,9,4
997,13,10,1
998,13,10,2
999,13,10,3
1000,13,10,4
1001,13,11,1
1002,13,11,2
1003,13,11,3
1004,13,11,4
1005,13,12,1
1006,13,12,2
1007,13,12,3
1008,13,12,4
1009,13,13,1
1010,13,13,2
1011,13,13,3
1012,13,13,4
1013,13,14,1
1014,13,14,2
1015,13,14,3
1016,13,14,4
1017,13,15,1
1018,13,15,2
1019,13,15,3
1020,13,15,4
1021,13,16,1
1022,13,16,2
1023,13,16,3
1024,13,16,4
1025,13,17,1
1026,13,17,2
1027,13,17,3
1028,13,17,4
1029,13,18,1
1030,13,18,2
1031,13,18,3
1032,13,18,4
1033,13,19,1
1034,13,19,2
1035,13,19,3
1036,13,19,4
1037,13,20,1
1038,13,20,2
1039,13,20,3
1040,13,20,4
1041,14,1,1
1042,14,1,2
1043,14,1,3
1044,14,1,4
1045,14,2,1
1046,14,2,2
1047,14,2,3
1048,14,2,4
1049,14,3,1
1050,14,3,2
1051,14,3,3
1052,14,3,4
1053,14,4,1
1054,14,4,2
1055,14,4,3
1056,14,4,4
1057,14,5,1
1058,14,5,2
1059,14,5,3
1060,14,5,4
1061,14,6,1
1062,14,6,2
1063,14,6,3
1064,14,6,4
1065,14,7,1
1066,14,7,2
1067,14,7,3
1068,14,7,4
1069,14,8,1
1070,14,8,2
1071,14,8,3
1072,14,8,4
1073,14,9,1
1074,14,9,2
1075,14,9,3
1076,14,9,4
1077,14,10,1
1078,14,10,2
1079,14,10,3
1080,14,10,4
1081,14,11,1
1082,14,11,2
1083,14,11,3
1084,14,11,4
1085,14,12,1
1086,14,12,2
1087,14,12,3
1088,14,12,4
1089,14,13,1
1090,14,13,2
1091,14,13,3
1092,14,13,4
1093,14,14,1
1094,14,14,2
1095,14,14,3
1096,14,14,4
1097,14,15,1
1098,14,15,2
1099,14,15,3
1100,14,15,4
1101,14,16,1
1102,14,16,2
1103,14,16,3
1104,14,16,4
1105,14,17,1
1106,14,17,2
1107,14,17,3
1108,14,17,4
1109,14,18,1
1110,14,18,2
1111,14,18,3
1112,14,18,4
1113,14,19,1
1114,14,19,2
1115,14,19,3
1116,14,19,4
1117,14,20,1
1118,14,20,2
1119,14,20,3
1120,14,20,4
1121,15,1,1
1122,15,1,2
1123,15,1,3
1124,15,1,4
1125,15,2,1
1126,15,2,2
1127,15,2,3
1128,15,2,4
1129,15,3,1
1130,15,3,2
1131,15,3,3
1132,15,3,4
1133,15,4,1
1134,15,4,2
1135,15,4,3
1136,15,4,4
1137,15,5,1
1138,15,5,2
1139,15,5,3
1140,15,5,4
1141,15,6,1
1142,15,6,2
1143,15,6,3
1144,15,6,4
1145,15,7,1
1146,15,7,2
1147,15,7,3
1148,15,7,4
1149,15,8,1
1150,15,8,2
1151,15,8,3
1152,15,8,4
1153,15,9,1
1154,15,9,2
1155,15,9,3
1156,15,9,4
1157,15,10,1
1158,15,10,2
1159,15,10,3
1160,15,10,4
1161,15,11,1
1162,15,11,2
1163,15,11,3
1164,15,11,4
1165,15,12,1
1166,15,12,2
1167,15,12,3
1168,15,12,4
1169,15,13,1
1170,15,13,2
1171,15,13,3
1172,15,13,4
1173,15,14,1
1174,15,14,2
1175,15,14,3
1176,15,14,4
1177,15,15,1
1178,15,15,2
1179,15,15,3
1180,15,15,4
1181,15,16,1
1182,15,16,2
1183,15,16,3
1184,15,16,4
1185,15,17,1
1186,15,17,2
1187,15,17,3
1188,15,17,4
1189,15,18,1
1190,15,18,2
1191,15,18,3
1192,15,18,4
1193,15,19,1
1194,15,19,2
1195,15,19,3
1196,15,19,4
1197,15,20,1
1198,15,20,2
1199,15,20,3
1200,15,20,4
1201,16,1,1
1202,16,1,2
1203,16,1,3
1204,16,1,4
1205,16,2,1
1206,16,2,2
1207,16,2,3
1208,16,2,4
1209,16,3,1
1210,16,3,2
1211,16,3,3
1212,16,3,4
1213,16,4,1
1214,16,4,2
1215,16,4,3
1216,16,4,4
1217,16,5,1
1218,16,5,2
1219,16,5,3
1220,16,5,4
1221,16,6,1
1222,16,6,2
1223,16,6,3
1224,16,6,4
1225,16,7,1
1226,16,7,2
1227,16,7,3
1228,16,7,4
1229,16,8,1
1230,16,8,2
1231,16,8,3
1232,16,8,4
1233,16,9,1
1234,16,9,2
1235,16,9,3
1236,16,9,4
1237,16,10,1
1238,16,10,2
1239,16,10,3
1240,16,10,4
1241,16,11,1
1242,16,11,2
1243,16,11,3
1244,16,11,4
1245,16,12,1
1246,16,12,2
1247,16,12,3
1248,16,12,4
1249,16,13,1
1250,16,13,2
1251,16,13,3
1252,16,13,4
1253,16,14,1
1254,16,14,2
1255,16,14,3
1256,16,14,4
1257,16,15,1
1258,16,15,2
1259,16,15,3
1260,16,15,4
1261,16,16,1
1262,16,16,2
1263,16,16,3
1264,16,16,4
1265,16,17,1
1266,16,17,2
1267,16,17,3
1268,16,17,4
1269,16,18,1
1270,16,18,2
1271,16,18,3
1272,16,18,4
1273,16,19,1
1274,16,19,2
1275,16,19,3
1276,16,19,4
1277,16,20,1
1278,16,20,2
1279,16,20,3
1280,16,20,4
1281,17,1,1
1282,17,1,2
1283,17,1,3
1284,17,1,4
1285,17,2,1
1286,17,2,2
1287,17,2,3
1288,17,2,4
1289,17,3,1
1290,17,3,2
1291,17,3,3
1292,17,3,4
1293,17,4,1
1294,17,4,2
1295,17,4,3
1296,17,4,4
1297,17,5,1
1298,17,5,2
1299,17,5,3
1300,17,5,4
1301,17,6,1
1302,17,6,2
1303,17,6,3
1304,17,6,4
1305,17,7,1
1306,17,7,2
1307,17,7,3
1308,17,7,4
1309,17,8,1
1310,17,8,2
1311,17,8,3
1312,17,8,4
1313,17,9,1
1314,17,9,2
1315,17,9,3
1316,17,9,4
1317,17,10,1
1318,17,10,2
1319,17,10,3
1320,17,10,4
1321,17,11,1
1322,17,11,2
1323,17,11,3
1324,17,11,4
1325,17,12,1
1326,17,12,2
1327,17,12,3
1328,17,12,4
1329,17,13,1
1330,17,13,2
1331,17,13,3
1332,17,13,4
1333,17,14,1
1334,17,14,2
1335,17,14,3
1336,17,14,4
1337,17,15,1
1338,17,15,2
1339,17,15,3
1340,17,15,4
1341,17,16,1
1342,17,16,2
1343,17,16,3
1344,17,16,4
1345,17,17,1
1346,17,17,2
1347,17,17,3
1348,17,17,4
1349,17,18,1
1350,17,18,2
1351,17,18,3
1352,17,18,4
1353,17,19,1
1354,17,19,2
1355,17,19,3
1356,17,19,4
1357,17,20,1
1358,17,20,2
1359,17,20,3
1360,17,20,4
1361,18,1,1
1362,18,1,2
1363,18,1,3
1364,18,1,4
1365,18,2,1
1366,18,2,2
1367,18,2,3
1368,18,2,4
1369,18,3,1
1370,18,3,2
1371,18,3,3
1372,18,3,4
1373,18,4,1
1374,18,4,2
1375,18,4,3
1376,18,4,4
1377,18,5,1
1378,18,5,2
1379,18,5,3
1380,18,5,4
1381,18,6,1
1382,18,6,2
1383,18,6,3
1384,18,6,4
1385,18,7,1
1386,18,7,2
1387,18,7,3
1388,18,7,4
1389,18,8,1
1390,18,8,2
1391,18,8,3
1392,18,8,4
1393,18,9,1
1394,18,9,2
1395,18,9,3
1396,18,9,4
1397,18,10,1
1398,18,10,2
1399,18,10,3
1400,18,10,4
1401,18,11,1
1402,18,11,2
1403,18,11,3
1404,18,11,4
1405,18,12,1
1406,18,12,2
1407,18,12,3
1408,18,12,4
1409,18,13,1
1410,18,13,2
1411,18,13,3
1412,18,13,4
1413,18,14,1
1414,18,14,2
1415,18,14,3
1416,18,14,4
1417,18,15,1
1418,18,15,2
1419,18,15,3
1420,18,15,4
1421,18,16,1
1422,18,16,2
1423,18,16,3
1424,18,16,4
1425,18,17,1
1426,18,17,2
1427,18,17,3
1428,18,17,4
1429,18,18,1
1430,18,18,2
1431,18,18,3
1432,18,18,4
1433,18,19,1
1434,18,19,2
1435,18,19,3
1436,18,19,4
1437,18,20,1
1438,18,20,2
1439,18,20,3
1440,18,20,4
1441,19,1,1
1442,19,1,2
1443,19,1,3
1444,19,1,4
1445,19,2,1
1446,19,2,2
1447,19,2,3
1448,19,2,4
1449,19,3,1
1450,19,3,2
1451,19,3,3
1452,19,3,4
1453,19,4,1
1454,19,4,2
1455,19,4,3
1456,19,4,4
1457,19,5,1
1458,19,5,2
1459,19,5,3
1460,19,5,4
1461,19,6,1
1462,19,6,2
1463,19,6,3
1464,19,6,4
1465,19,7,1
1466,19,7,2
1467,19,7,3
1468,19,7,4
1469,19,8,1
1470,19,8,2
1471,19,8,3
1472,19,8,4
1473,19,9,1
1474,19,9,2
1475,19,9,3
1476,19,9,4
1477,19,10,1
1478,19,10,2
1479,19,10,3
1480,19,10,4
1481,19,11,1
1482,19,11,2
1483,19,11,3
1484,19,11,4
1485,19,12,1
1486,19,12,2
1487,19,12,3
1488,19,12,4
1489,19,13,1
1490,19,13,2
1491,19,13,3
1492,19,13,4
1493,19,14,1
1494,19,14,2
1495,19,14,3
1496,19,14,4
1497,19,15,1
1498,19,15,2
1499,19,15,3
1500,19,15,4
1501,19,16,1
1502,19,16,2
1503,19,16,3
1504,19,16,4
1505,19,17,1
1506,19,17,2
1507,19,17,3
1508,19,17,4
1509,19,18,1
1510,19,18,2
1511,19,18,3
1512,19,18,4
1513,19,19,1
1514,19,19,2
1515,19,19,3
1516,19,19,4
1517,19,20,1
1518,19,20,2
1519,19,20,3
1520,19,20,4
1521,20,1,1
1522,20,1,2
1523,20,1,3
1524,20,1,4
1525,20,2,1
1526,20,2,2
1527,20,2,3
1528,20,2,4
1529,20,3,1
1530,20,3,2
1531,20,3,3
1532,20,3,4
1533,20,4,1
1534,20,4,2
1535,20,4,3
1536,20,4,4
1537,20,5,1
1538,20,5,2
1539,20,5,3
1540,20,5,4
1541,20,6,1
1542,20,6,2
1543,20,6,3
1544,20,6,4
1545,20,7,1
1546,20,7,2
1547,20,7,3
1548,20,7,4
1549,20,8,1
1550,20,8,2
1551,20,8,3
1552,20,8,4
1553,20,9,1
1554,20,9,2
1555,20,9,3
1556,20,9,4
1557,20,10,1
1558,20,10,2
1559,20,10,3
1560,20,10,4
1561,20,11,1
1562,20,11,2
1563,20,11,3
1564,20,11,4
1565,20,12,1
1566,20,12,2
1567,20,12,3
1568,20,12,4
1569,20,13,1
1570,20,13,2
1571,20,13,3
1572,20,13,4
1573,20,14,1
1574,20,14,2
1575,20,14,3
1576,20,14,4
1577,20,15,1
1578,20,15,2
1579,20,15,3
1580,20,15,4
1581,20,16,1
1582,20,16,2
1583,20,16,3
1584,20,16,4
1585,20,17,1
1586,20,17,2
1587,20,17,3
1588,20,17,4
1589,20,18,1
1590,20,18,2
1591,20,18,3
1592,20,18,4
1593,20,19,1
1594,20,19,2
1595,20,19,3
1596,20,19,4
1597,20,20,1
1598,20,20,2
1599,20,20,3
1600,20,20,4
